# render-project sections, in document order.
graph	The Render Coalgebra: Format Nodes and Conversion Edges
emit	Emit: paper.md → docx
agree	Presentation Agreement
integrity	Output Integrity & Fidelity
visual	Visual Fidelity (the rendered pixels)
cite	Citations: Warrants Inline, Sources Referenced
deliver	The PDF Deliverable
figure	Figures: Vector and Legible
a11y	Accessibility: PDF/UA by Construction
latex	The LaTeX Format: Tagged PDF/UA-2
colour	Use of Colour: The Rule Pattern Carries the Structure
